========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 345, training loss: 4.1608: : 345it [04:32,  1.02s/it][A
batch 346, training loss: 4.1664: : 345it [04:33,  1.02s/it][A
batch 346, training loss: 4.1664: : 346it [04:33,  1.02s/it][A
batch 347, training loss: 4.0686: : 346it [04:34,  1.02s/it][A
batch 347, training loss: 4.0686: : 347it [04:34,  1.01s/it][A
batch 348, training loss: 4.1584: : 347it [04:35,  1.01s/it][A
batch 348, training loss: 4.1584: : 348it [04:35,  1.02s/it][A
batch 349, training loss: 4.254: : 348it [04:36,  1.02s/it] [A
batch 349, training loss: 4.254: : 349it [04:36,  1.00s/it][A
batch 350, training loss: 4.1425: : 349it [04:37,  1.00s/it][A
batch 350, training loss: 4.1425: : 350it [04:37,  1.00s/it][A
batch 351, training loss: 4.0363: : 350it [04:38,  1.00s/it][A
batch 351, training loss: 4.0363: : 351it [04:38,  1.01s/it][A
batch 352, training loss: 4.1282: : 351it [04:39,  1.01s/it][A
batch 352, training loss: 4.1282: : 352it [04:39,  1.01s/it][A
batch 353, training loss: 4.1538: : 352it [04:40,  1.01s/it][A
batch 353, training loss: 4.1538: : 353it [04:40,  1.01s/it][A
batch 354, training loss: 4.218: : 353it [04:41,  1.01s/it] [A
batch 354, training loss: 4.218: : 354it [04:41,  1.02s/it][A
batch 355, training loss: 4.1671: : 354it [04:42,  1.02s/it][A
batch 355, training loss: 4.1671: : 355it [04:42,  1.02s/it][A
batch 356, training loss: 3.9897: : 355it [04:43,  1.02s/it][A
batch 356, training loss: 3.9897: : 356it [04:43,  1.01s/it][A
batch 357, training loss: 3.9907: : 356it [04:44,  1.01s/it][A
batch 357, training loss: 3.9907: : 357it [04:44,  1.02s/it][A
batch 358, training loss: 4.1878: : 357it [04:45,  1.02s/it][A
batch 358, training loss: 4.1878: : 358it [04:45,  1.00s/it][A
batch 359, training loss: 4.0066: : 358it [04:46,  1.00s/it][A
batch 359, training loss: 4.0066: : 359it [04:46,  1.00s/it][A
batch 360, training loss: 4.1754: : 359it [04:47,  1.00s/it][A
batch 360, training loss: 4.1754: : 360it [04:47,  1.01s/it][A
batch 361, training loss: 4.1259: : 360it [04:48,  1.01s/it][A
batch 361, training loss: 4.1259: : 361it [04:48,  1.01s/it][A
batch 362, training loss: 4.2457: : 361it [04:49,  1.01s/it][A
batch 362, training loss: 4.2457: : 362it [04:49,  1.01s/it][A
batch 363, training loss: 4.1177: : 362it [04:50,  1.01s/it][A
batch 363, training loss: 4.1177: : 363it [04:50,  1.01s/it][A
batch 364, training loss: 4.0012: : 363it [04:51,  1.01s/it][A
batch 364, training loss: 4.0012: : 364it [04:51,  1.01s/it][A
batch 365, training loss: 4.0165: : 364it [04:52,  1.01s/it][A
batch 365, training loss: 4.0165: : 365it [04:52,  1.01s/it][A
batch 366, training loss: 4.1526: : 365it [04:53,  1.01s/it][A
batch 366, training loss: 4.1526: : 366it [04:53,  1.02s/it][A
batch 367, training loss: 4.0529: : 366it [04:54,  1.02s/it][A
batch 367, training loss: 4.0529: : 367it [04:54,  1.00s/it][A
batch 368, training loss: 4.1594: : 367it [04:55,  1.00s/it][A
batch 368, training loss: 4.1594: : 368it [04:55,  1.00s/it][A
batch 369, training loss: 4.1756: : 368it [04:56,  1.00s/it][A
batch 369, training loss: 4.1756: : 369it [04:56,  1.01s/it][A
batch 370, training loss: 4.0459: : 369it [04:57,  1.01s/it][A
batch 370, training loss: 4.0459: : 370it [04:57,  1.01s/it][A
batch 371, training loss: 4.1092: : 370it [04:58,  1.01s/it][A
batch 371, training loss: 4.1092: : 371it [04:58,  1.01s/it][A
batch 372, training loss: 4.0541: : 371it [04:59,  1.01s/it][A
batch 372, training loss: 4.0541: : 372it [04:59,  1.02s/it][A
batch 373, training loss: 4.0781: : 372it [05:00,  1.02s/it][A
batch 373, training loss: 4.0781: : 373it [05:00,  1.03s/it][A
batch 374, training loss: 4.089: : 373it [05:01,  1.03s/it] [A
batch 374, training loss: 4.089: : 374it [05:01,  1.02s/it][A
batch 375, training loss: 3.9952: : 374it [05:02,  1.02s/it][A
batch 375, training loss: 3.9952: : 375it [05:02,  1.09it/s][A
batch 376, training loss: 4.1854: : 375it [05:03,  1.09it/s][A
batch 376, training loss: 4.1854: : 376it [05:03,  1.03it/s][A
batch 377, training loss: 4.2978: : 376it [05:04,  1.03it/s][A
batch 377, training loss: 4.2978: : 377it [05:04,  1.03s/it][A
batch 378, training loss: 4.2021: : 377it [05:06,  1.03s/it][A
batch 378, training loss: 4.2021: : 378it [05:06,  1.06s/it][A
batch 379, training loss: 4.1295: : 378it [05:07,  1.06s/it][A
batch 379, training loss: 4.1295: : 379it [05:07,  1.08s/it][A
batch 380, training loss: 4.1895: : 379it [05:08,  1.08s/it][A
batch 380, training loss: 4.1895: : 380it [05:08,  1.05s/it][A
batch 381, training loss: 4.2408: : 380it [05:09,  1.05s/it][A
batch 381, training loss: 4.2408: : 381it [05:09,  1.08s/it][A
batch 382, training loss: 4.097: : 381it [05:10,  1.08s/it] [A
batch 382, training loss: 4.097: : 382it [05:10,  1.10s/it][A
batch 383, training loss: 4.1407: : 382it [05:11,  1.10s/it][A
batch 383, training loss: 4.1407: : 383it [05:11,  1.10s/it][A
batch 384, training loss: 4.2919: : 383it [05:12,  1.10s/it][A
batch 384, training loss: 4.2919: : 384it [05:12,  1.12s/it][A
batch 385, training loss: 4.1611: : 384it [05:13,  1.12s/it][A
batch 385, training loss: 4.1611: : 385it [05:13,  1.12s/it][A
batch 386, training loss: 4.0927: : 385it [05:14,  1.12s/it][A
batch 386, training loss: 4.0927: : 386it [05:14,  1.09s/it][A
batch 387, training loss: 4.2095: : 386it [05:15,  1.09s/it][A
batch 387, training loss: 4.2095: : 387it [05:15,  1.11s/it][A
batch 388, training loss: 3.9314: : 387it [05:17,  1.11s/it][A
batch 388, training loss: 3.9314: : 388it [05:17,  1.11s/it][A
batch 389, training loss: 4.1238: : 388it [05:18,  1.11s/it][A
batch 389, training loss: 4.1238: : 389it [05:18,  1.13s/it][A
batch 390, training loss: 4.23: : 389it [05:19,  1.13s/it]  [A
batch 390, training loss: 4.23: : 390it [05:19,  1.13s/it][A
batch 391, training loss: 4.2301: : 390it [05:20,  1.13s/it][A
batch 391, training loss: 4.2301: : 391it [05:20,  1.13s/it][A
batch 392, training loss: 4.1727: : 391it [05:21,  1.13s/it][A
batch 392, training loss: 4.1727: : 392it [05:21,  1.09s/it][A
batch 393, training loss: 4.0304: : 392it [05:22,  1.09s/it][A
batch 393, training loss: 4.0304: : 393it [05:22,  1.11s/it][A
batch 394, training loss: 3.9461: : 393it [05:23,  1.11s/it][A
batch 394, training loss: 3.9461: : 394it [05:23,  1.11s/it][A
batch 395, training loss: 4.0479: : 394it [05:24,  1.11s/it][A
batch 395, training loss: 4.0479: : 395it [05:24,  1.13s/it][A
batch 396, training loss: 4.2479: : 395it [05:26,  1.13s/it][A
batch 396, training loss: 4.2479: : 396it [05:26,  1.12s/it][A
batch 397, training loss: 4.0134: : 396it [05:27,  1.12s/it][A
batch 397, training loss: 4.0134: : 397it [05:27,  1.13s/it][A
batch 398, training loss: 4.1251: : 397it [05:28,  1.13s/it][A
batch 398, training loss: 4.1251: : 398it [05:28,  1.07s/it][A
batch 399, training loss: 4.2337: : 398it [05:29,  1.07s/it][A
batch 399, training loss: 4.2337: : 399it [05:29,  1.01s/it][A
batch 400, training loss: 3.9866: : 399it [05:30,  1.01s/it][A
batch 400, training loss: 3.9866: : 400it [05:30,  1.05s/it][A
batch 401, training loss: 3.9707: : 400it [05:31,  1.05s/it][A
batch 401, training loss: 3.9707: : 401it [05:31,  1.08s/it][A
batch 402, training loss: 4.0355: : 401it [05:32,  1.08s/it][A
batch 402, training loss: 4.0355: : 402it [05:32,  1.08s/it][A
batch 403, training loss: 4.2115: : 402it [05:33,  1.08s/it][A
batch 403, training loss: 4.2115: : 403it [05:33,  1.07s/it][A
batch 404, training loss: 3.8385: : 403it [05:34,  1.07s/it][A
batch 404, training loss: 3.8385: : 404it [05:34,  1.07s/it][A
batch 405, training loss: 4.0818: : 404it [05:35,  1.07s/it][A
batch 405, training loss: 4.0818: : 405it [05:35,  1.10s/it][A
batch 406, training loss: 3.9815: : 405it [05:36,  1.10s/it][A
batch 406, training loss: 3.9815: : 406it [05:36,  1.10s/it][A
batch 407, training loss: 4.079: : 406it [05:37,  1.10s/it] [A
batch 407, training loss: 4.079: : 407it [05:37,  1.11s/it][A
batch 408, training loss: 3.9118: : 407it [05:39,  1.11s/it][A
batch 408, training loss: 3.9118: : 408it [05:39,  1.11s/it][A
batch 409, training loss: 4.1541: : 408it [05:39,  1.11s/it][A
batch 409, training loss: 4.1541: : 409it [05:39,  1.03s/it][A
batch 410, training loss: 3.9647: : 409it [05:40,  1.03s/it][A
batch 410, training loss: 3.9647: : 410it [05:40,  1.04s/it][A
batch 411, training loss: 4.0505: : 410it [05:42,  1.04s/it][A
batch 411, training loss: 4.0505: : 411it [05:42,  1.06s/it][A
batch 412, training loss: 4.0535: : 411it [05:43,  1.06s/it][A
batch 412, training loss: 4.0535: : 412it [05:43,  1.06s/it][A
batch 413, training loss: 4.0303: : 412it [05:44,  1.06s/it][A
batch 413, training loss: 4.0303: : 413it [05:44,  1.08s/it][A
batch 414, training loss: 3.9028: : 413it [05:45,  1.08s/it][A
batch 414, training loss: 3.9028: : 414it [05:45,  1.10s/it][A
batch 415, training loss: 3.8179: : 414it [05:46,  1.10s/it][A
batch 415, training loss: 3.8179: : 415it [05:46,  1.12s/it][A
batch 416, training loss: 3.8691: : 415it [05:47,  1.12s/it][A
batch 416, training loss: 3.8691: : 416it [05:47,  1.07s/it][A
batch 417, training loss: 4.141: : 416it [05:48,  1.07s/it] [A
batch 417, training loss: 4.141: : 417it [05:48,  1.09s/it][A
batch 418, training loss: 4.0436: : 417it [05:49,  1.09s/it][A
batch 418, training loss: 4.0436: : 418it [05:49,  1.09s/it][A
batch 419, training loss: 3.8495: : 418it [05:50,  1.09s/it][A
batch 419, training loss: 3.8495: : 419it [05:50,  1.09s/it][A
batch 420, training loss: 3.9694: : 419it [05:51,  1.09s/it][A
batch 420, training loss: 3.9694: : 420it [05:51,  1.11s/it][A
batch 421, training loss: 4.0475: : 420it [05:53,  1.11s/it][A
batch 421, training loss: 4.0475: : 421it [05:53,  1.09s/it][A
batch 422, training loss: 4.0725: : 421it [05:54,  1.09s/it][A
batch 422, training loss: 4.0725: : 422it [05:54,  1.08s/it][A
batch 423, training loss: 3.9105: : 422it [05:55,  1.08s/it][A
batch 423, training loss: 3.9105: : 423it [05:55,  1.09s/it][A
batch 424, training loss: 4.1304: : 423it [05:56,  1.09s/it][A
batch 424, training loss: 4.1304: : 424it [05:56,  1.12s/it][A
batch 425, training loss: 4.2331: : 424it [05:57,  1.12s/it][A
batch 425, training loss: 4.2331: : 425it [05:57,  1.16s/it][A
batch 426, training loss: 4.1659: : 425it [05:58,  1.16s/it][A
batch 426, training loss: 4.1659: : 426it [05:58,  1.14s/it][A
batch 427, training loss: 4.1734: : 426it [05:59,  1.14s/it][A
batch 427, training loss: 4.1734: : 427it [05:59,  1.14s/it][A
batch 428, training loss: 4.3525: : 427it [06:01,  1.14s/it][A
batch 428, training loss: 4.3525: : 428it [06:01,  1.16s/it][A
batch 429, training loss: 4.2073: : 428it [06:02,  1.16s/it][A
batch 429, training loss: 4.2073: : 429it [06:02,  1.14s/it][A
batch 430, training loss: 4.2027: : 429it [06:03,  1.14s/it][A
batch 430, training loss: 4.2027: : 430it [06:03,  1.16s/it][A
batch 431, training loss: 4.241: : 430it [06:04,  1.16s/it] [A
batch 431, training loss: 4.241: : 431it [06:04,  1.18s/it][A
batch 432, training loss: 4.108: : 431it [06:05,  1.18s/it][A
batch 432, training loss: 4.108: : 432it [06:05,  1.19s/it][A
batch 433, training loss: 4.1509: : 432it [06:07,  1.19s/it][A
batch 433, training loss: 4.1509: : 433it [06:07,  1.20s/it][A
batch 434, training loss: 4.1112: : 433it [06:08,  1.20s/it][A
batch 434, training loss: 4.1112: : 434it [06:08,  1.21s/it][A
batch 435, training loss: 4.1041: : 434it [06:09,  1.21s/it][A
batch 435, training loss: 4.1041: : 435it [06:09,  1.22s/it][A
batch 436, training loss: 4.1461: : 435it [06:10,  1.22s/it][A
batch 436, training loss: 4.1461: : 436it [06:10,  1.22s/it][A
batch 437, training loss: 4.0833: : 436it [06:11,  1.22s/it][A
batch 437, training loss: 4.0833: : 437it [06:11,  1.23s/it][A
batch 438, training loss: 4.1552: : 437it [06:13,  1.23s/it][A
batch 438, training loss: 4.1552: : 438it [06:13,  1.23s/it][A
batch 439, training loss: 4.2089: : 438it [06:14,  1.23s/it][A
batch 439, training loss: 4.2089: : 439it [06:14,  1.23s/it][A
batch 440, training loss: 4.0471: : 439it [06:15,  1.23s/it][A
batch 440, training loss: 4.0471: : 440it [06:15,  1.22s/it][A
batch 441, training loss: 4.2922: : 440it [06:16,  1.22s/it][A
batch 441, training loss: 4.2922: : 441it [06:16,  1.24s/it][A
batch 442, training loss: 4.0024: : 441it [06:18,  1.24s/it][A
batch 442, training loss: 4.0024: : 442it [06:18,  1.22s/it][A
batch 443, training loss: 4.0578: : 442it [06:19,  1.22s/it][A
batch 443, training loss: 4.0578: : 443it [06:19,  1.24s/it][A
batch 444, training loss: 4.0536: : 443it [06:20,  1.24s/it][A
batch 444, training loss: 4.0536: : 444it [06:20,  1.23s/it][A
batch 445, training loss: 4.1067: : 444it [06:21,  1.23s/it][A
batch 445, training loss: 4.1067: : 445it [06:21,  1.23s/it][A
batch 446, training loss: 4.1872: : 445it [06:23,  1.23s/it][A
batch 446, training loss: 4.1872: : 446it [06:23,  1.23s/it][A
batch 447, training loss: 4.0707: : 446it [06:24,  1.23s/it][A
batch 447, training loss: 4.0707: : 447it [06:24,  1.24s/it][A
batch 448, training loss: 3.9795: : 447it [06:25,  1.24s/it][A
batch 448, training loss: 3.9795: : 448it [06:25,  1.23s/it][A
batch 449, training loss: 4.12: : 448it [06:26,  1.23s/it]  [A
batch 449, training loss: 4.12: : 449it [06:26,  1.23s/it][A
batch 450, training loss: 4.1255: : 449it [06:27,  1.23s/it][A
batch 450, training loss: 4.1255: : 450it [06:27,  1.23s/it][A
batch 451, training loss: 4.1391: : 450it [06:29,  1.23s/it][A
batch 451, training loss: 4.1391: : 451it [06:29,  1.24s/it][A
batch 452, training loss: 4.1524: : 451it [06:30,  1.24s/it][A
batch 452, training loss: 4.1524: : 452it [06:30,  1.23s/it][A
batch 453, training loss: 4.1992: : 452it [06:31,  1.23s/it][A
batch 453, training loss: 4.1992: : 453it [06:31,  1.24s/it][A
batch 454, training loss: 4.0641: : 453it [06:32,  1.24s/it][A
batch 454, training loss: 4.0641: : 454it [06:32,  1.23s/it][A
batch 455, training loss: 3.9402: : 454it [06:34,  1.23s/it][A
batch 455, training loss: 3.9402: : 455it [06:34,  1.24s/it][A
batch 456, training loss: 4.0005: : 455it [06:35,  1.24s/it][A
batch 456, training loss: 4.0005: : 456it [06:35,  1.23s/it][A
batch 457, training loss: 4.1292: : 456it [06:36,  1.23s/it][A
batch 457, training loss: 4.1292: : 457it [06:36,  1.23s/it][A
batch 458, training loss: 3.9889: : 457it [06:37,  1.23s/it][A
batch 458, training loss: 3.9889: : 458it [06:37,  1.23s/it][A
batch 459, training loss: 4.0237: : 458it [06:39,  1.23s/it][A
batch 459, training loss: 4.0237: : 459it [06:39,  1.23s/it][A
batch 460, training loss: 4.0452: : 459it [06:40,  1.23s/it][A
batch 460, training loss: 4.0452: : 460it [06:40,  1.23s/it][A
batch 461, training loss: 4.1492: : 460it [06:41,  1.23s/it][A
batch 461, training loss: 4.1492: : 461it [06:41,  1.24s/it][A
batch 462, training loss: 4.0531: : 461it [06:42,  1.24s/it][A
batch 462, training loss: 4.0531: : 462it [06:42,  1.23s/it][A
batch 463, training loss: 3.9261: : 462it [06:44,  1.23s/it][A
batch 463, training loss: 3.9261: : 463it [06:44,  1.24s/it][A
batch 464, training loss: 4.0478: : 463it [06:45,  1.24s/it][A
batch 464, training loss: 4.0478: : 464it [06:45,  1.23s/it][A
batch 465, training loss: 4.0738: : 464it [06:46,  1.23s/it][A
batch 465, training loss: 4.0738: : 465it [06:46,  1.19s/it][A
batch 466, training loss: 4.0025: : 465it [06:47,  1.19s/it][A
batch 466, training loss: 4.0025: : 466it [06:47,  1.22s/it][A
batch 467, training loss: 3.9403: : 466it [06:48,  1.22s/it][A
batch 467, training loss: 3.9403: : 467it [06:48,  1.25s/it][A
batch 468, training loss: 4.0927: : 467it [06:50,  1.25s/it][A
batch 468, training loss: 4.0927: : 468it [06:50,  1.27s/it][A
batch 469, training loss: 4.0208: : 468it [06:51,  1.27s/it][A
batch 469, training loss: 4.0208: : 469it [06:51,  1.26s/it][A
batch 470, training loss: 4.1271: : 469it [06:52,  1.26s/it][A
batch 470, training loss: 4.1271: : 470it [06:52,  1.27s/it][A
batch 471, training loss: 4.1385: : 470it [06:54,  1.27s/it][A
batch 471, training loss: 4.1385: : 471it [06:54,  1.26s/it][A
batch 472, training loss: 4.0589: : 471it [06:55,  1.26s/it][A
batch 472, training loss: 4.0589: : 472it [06:55,  1.27s/it][A
batch 473, training loss: 4.0615: : 472it [06:56,  1.27s/it][A
batch 473, training loss: 4.0615: : 473it [06:56,  1.26s/it][A
batch 474, training loss: 4.1308: : 473it [06:57,  1.26s/it][A
batch 474, training loss: 4.1308: : 474it [06:57,  1.28s/it][A
batch 475, training loss: 4.0618: : 474it [06:59,  1.28s/it][A
batch 475, training loss: 4.0618: : 475it [06:59,  1.26s/it][A
batch 476, training loss: 4.1333: : 475it [07:00,  1.26s/it][A
batch 476, training loss: 4.1333: : 476it [07:00,  1.28s/it][A
batch 477, training loss: 3.9501: : 476it [07:01,  1.28s/it][A
batch 477, training loss: 3.9501: : 477it [07:01,  1.25s/it][A
batch 478, training loss: 4.015: : 477it [07:02,  1.25s/it] [A
batch 478, training loss: 4.015: : 478it [07:02,  1.28s/it][A
batch 479, training loss: 3.9975: : 478it [07:04,  1.28s/it][A
batch 479, training loss: 3.9975: : 479it [07:04,  1.30s/it][A
batch 480, training loss: 4.0158: : 479it [07:05,  1.30s/it][A
batch 480, training loss: 4.0158: : 480it [07:05,  1.30s/it][A
batch 481, training loss: 4.0625: : 480it [07:06,  1.30s/it][A
batch 481, training loss: 4.0625: : 481it [07:06,  1.26s/it][A
batch 482, training loss: 4.0252: : 481it [07:08,  1.26s/it][A
batch 482, training loss: 4.0252: : 482it [07:08,  1.28s/it][A
batch 483, training loss: 3.9386: : 482it [07:09,  1.28s/it][A
batch 483, training loss: 3.9386: : 483it [07:09,  1.26s/it][A
batch 484, training loss: 4.0207: : 483it [07:10,  1.26s/it][A
batch 484, training loss: 4.0207: : 484it [07:10,  1.26s/it][A
batch 485, training loss: 3.9623: : 484it [07:11,  1.26s/it][A
batch 485, training loss: 3.9623: : 485it [07:11,  1.25s/it][A
batch 486, training loss: 4.0476: : 485it [07:12,  1.25s/it][A
batch 486, training loss: 4.0476: : 486it [07:12,  1.20s/it][A
batch 487, training loss: 4.1759: : 486it [07:14,  1.20s/it][A
batch 487, training loss: 4.1759: : 487it [07:14,  1.23s/it][A
batch 488, training loss: 3.9496: : 487it [07:15,  1.23s/it][A
batch 488, training loss: 3.9496: : 488it [07:15,  1.24s/it][A
batch 489, training loss: 3.8929: : 488it [07:16,  1.24s/it][A
batch 489, training loss: 3.8929: : 489it [07:16,  1.26s/it][A
batch 490, training loss: 3.9706: : 489it [07:17,  1.26s/it][A
batch 490, training loss: 3.9706: : 490it [07:17,  1.25s/it][A
batch 491, training loss: 3.9598: : 490it [07:19,  1.25s/it][A
batch 491, training loss: 3.9598: : 491it [07:19,  1.26s/it][A
batch 492, training loss: 3.8924: : 491it [07:20,  1.26s/it][A
batch 492, training loss: 3.8924: : 492it [07:20,  1.26s/it][A
batch 493, training loss: 4.0712: : 492it [07:21,  1.26s/it][A
batch 493, training loss: 4.0712: : 493it [07:21,  1.26s/it][A
batch 494, training loss: 4.0896: : 493it [07:23,  1.26s/it][A
batch 494, training loss: 4.0896: : 494it [07:23,  1.28s/it][A
batch 495, training loss: 3.8866: : 494it [07:24,  1.28s/it][A
batch 495, training loss: 3.8866: : 495it [07:24,  1.26s/it][A
batch 496, training loss: 3.9126: : 495it [07:25,  1.26s/it][A
batch 496, training loss: 3.9126: : 496it [07:25,  1.27s/it][A
batch 497, training loss: 3.8271: : 496it [07:26,  1.27s/it][A
batch 497, training loss: 3.8271: : 497it [07:26,  1.27s/it][A
batch 498, training loss: 3.9148: : 497it [07:28,  1.27s/it][A
batch 498, training loss: 3.9148: : 498it [07:28,  1.31s/it][A
batch 499, training loss: 3.9647: : 498it [07:29,  1.31s/it][A
batch 499, training loss: 3.9647: : 499it [07:29,  1.17s/it][A
batch 500, training loss: 4.1662: : 499it [07:30,  1.17s/it][A
batch 500, training loss: 4.1662: : 500it [07:30,  1.25s/it][A
batch 501, training loss: 4.0175: : 500it [07:31,  1.25s/it][A
batch 501, training loss: 4.0175: : 501it [07:31,  1.29s/it][A
batch 502, training loss: 4.0077: : 501it [07:33,  1.29s/it][A
batch 502, training loss: 4.0077: : 502it [07:33,  1.30s/it][A
batch 503, training loss: 4.0996: : 502it [07:34,  1.30s/it][A
batch 503, training loss: 4.0996: : 503it [07:34,  1.33s/it][A
batch 504, training loss: 4.0625: : 503it [07:36,  1.33s/it][A
batch 504, training loss: 4.0625: : 504it [07:36,  1.36s/it][A
batch 505, training loss: 4.1598: : 504it [07:37,  1.36s/it][A
batch 505, training loss: 4.1598: : 505it [07:37,  1.35s/it][A
batch 506, training loss: 4.108: : 505it [07:38,  1.35s/it] [A
batch 506, training loss: 4.108: : 506it [07:38,  1.37s/it][A
batch 507, training loss: 3.9267: : 506it [07:40,  1.37s/it][A
batch 507, training loss: 3.9267: : 507it [07:40,  1.39s/it][A
batch 508, training loss: 4.1127: : 507it [07:41,  1.39s/it][A
batch 508, training loss: 4.1127: : 508it [07:41,  1.35s/it][A
batch 509, training loss: 3.9902: : 508it [07:42,  1.35s/it][A
batch 509, training loss: 3.9902: : 509it [07:42,  1.36s/it][A
batch 510, training loss: 4.0469: : 509it [07:44,  1.36s/it][A
batch 510, training loss: 4.0469: : 510it [07:44,  1.37s/it][A
batch 511, training loss: 4.0674: : 510it [07:45,  1.37s/it][A
batch 511, training loss: 4.0674: : 511it [07:45,  1.37s/it][A
batch 512, training loss: 4.0385: : 511it [07:47,  1.37s/it][A
batch 512, training loss: 4.0385: : 512it [07:47,  1.37s/it][A
batch 513, training loss: 4.0917: : 512it [07:48,  1.37s/it][A
batch 513, training loss: 4.0917: : 513it [07:48,  1.36s/it][A
batch 514, training loss: 3.9196: : 513it [07:49,  1.36s/it][A
batch 514, training loss: 3.9196: : 514it [07:49,  1.37s/it][A
batch 515, training loss: 4.1213: : 514it [07:51,  1.37s/it][A
batch 515, training loss: 4.1213: : 515it [07:51,  1.39s/it][A
batch 516, training loss: 4.0223: : 515it [07:52,  1.39s/it][A
batch 516, training loss: 4.0223: : 516it [07:52,  1.37s/it][A
batch 517, training loss: 3.9782: : 516it [07:54,  1.37s/it][A
batch 517, training loss: 3.9782: : 517it [07:54,  1.39s/it][A
batch 518, training loss: 4.0438: : 517it [07:55,  1.39s/it][A
batch 518, training loss: 4.0438: : 518it [07:55,  1.39s/it][A
batch 519, training loss: 3.8708: : 518it [07:56,  1.39s/it][A
batch 519, training loss: 3.8708: : 519it [07:56,  1.34s/it][A
batch 520, training loss: 4.0561: : 519it [07:58,  1.34s/it][A
batch 520, training loss: 4.0561: : 520it [07:58,  1.35s/it][A
batch 521, training loss: 4.0306: : 520it [07:59,  1.35s/it][A
batch 521, training loss: 4.0306: : 521it [07:59,  1.34s/it][A
batch 522, training loss: 4.1192: : 521it [08:00,  1.34s/it][A
batch 522, training loss: 4.1192: : 522it [08:00,  1.36s/it][A
batch 523, training loss: 3.93: : 522it [08:02,  1.36s/it]  [A
batch 523, training loss: 3.93: : 523it [08:02,  1.38s/it][A
batch 524, training loss: 4.1328: : 523it [08:03,  1.38s/it][A
batch 524, training loss: 4.1328: : 524it [08:03,  1.34s/it][A
batch 525, training loss: 4.1453: : 524it [08:04,  1.34s/it][A
batch 525, training loss: 4.1453: : 525it [08:04,  1.36s/it][A
batch 526, training loss: 3.9823: : 525it [08:06,  1.36s/it][A
batch 526, training loss: 3.9823: : 526it [08:06,  1.38s/it][A
batch 527, training loss: 3.9172: : 526it [08:07,  1.38s/it][A
batch 527, training loss: 3.9172: : 527it [08:07,  1.34s/it][A
batch 528, training loss: 4.0384: : 527it [08:09,  1.34s/it][A
batch 528, training loss: 4.0384: : 528it [08:09,  1.39s/it][A
batch 529, training loss: 4.0504: : 528it [08:10,  1.39s/it][A
batch 529, training loss: 4.0504: : 529it [08:10,  1.42s/it][A
batch 530, training loss: 4.0395: : 529it [08:12,  1.42s/it][A
batch 530, training loss: 4.0395: : 530it [08:12,  1.46s/it][A
batch 531, training loss: 3.9663: : 530it [08:13,  1.46s/it][A
batch 531, training loss: 3.9663: : 531it [08:13,  1.46s/it][A
batch 532, training loss: 3.7977: : 531it [08:14,  1.46s/it][A
batch 532, training loss: 3.7977: : 532it [08:14,  1.46s/it][A
batch 533, training loss: 3.999: : 532it [08:16,  1.46s/it] [A
batch 533, training loss: 3.999: : 533it [08:16,  1.48s/it][A
batch 534, training loss: 4.1041: : 533it [08:18,  1.48s/it][A
batch 534, training loss: 4.1041: : 534it [08:18,  1.50s/it][A
batch 535, training loss: 3.9578: : 534it [08:19,  1.50s/it][A
batch 535, training loss: 3.9578: : 535it [08:19,  1.49s/it][A
batch 536, training loss: 3.8164: : 535it [08:20,  1.49s/it][A
batch 536, training loss: 3.8164: : 536it [08:20,  1.48s/it][A
batch 537, training loss: 3.8633: : 536it [08:22,  1.48s/it][A
batch 537, training loss: 3.8633: : 537it [08:22,  1.45s/it][A
batch 538, training loss: 4.0204: : 537it [08:23,  1.45s/it][A
batch 538, training loss: 4.0204: : 538it [08:23,  1.47s/it][A
batch 539, training loss: 3.9484: : 538it [08:25,  1.47s/it][A
batch 539, training loss: 3.9484: : 539it [08:25,  1.49s/it][A
batch 540, training loss: 3.9315: : 539it [08:26,  1.49s/it][A
batch 540, training loss: 3.9315: : 540it [08:26,  1.48s/it][A
batch 541, training loss: 3.9996: : 540it [08:28,  1.48s/it][A
batch 541, training loss: 3.9996: : 541it [08:28,  1.48s/it][A
batch 542, training loss: 4.0419: : 541it [08:29,  1.48s/it][A
batch 542, training loss: 4.0419: : 542it [08:29,  1.48s/it][A
batch 543, training loss: 3.9175: : 542it [08:31,  1.48s/it][A
batch 543, training loss: 3.9175: : 543it [08:31,  1.47s/it][A
batch 544, training loss: 3.9674: : 543it [08:32,  1.47s/it][A
batch 544, training loss: 3.9674: : 544it [08:32,  1.50s/it][A
batch 545, training loss: 3.9703: : 544it [08:34,  1.50s/it][A
batch 545, training loss: 3.9703: : 545it [08:34,  1.48s/it][A
batch 546, training loss: 3.8544: : 545it [08:35,  1.48s/it][A
batch 546, training loss: 3.8544: : 546it [08:35,  1.48s/it][A
