========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 309, training loss: 3.1034: : 309it [03:35,  1.28it/s][A
batch 310, training loss: 2.8507: : 309it [03:36,  1.28it/s][A
batch 310, training loss: 2.8507: : 310it [03:36,  1.20it/s][A
batch 311, training loss: 2.9851: : 310it [03:37,  1.20it/s][A
batch 311, training loss: 2.9851: : 311it [03:37,  1.21it/s][A
batch 312, training loss: 2.8498: : 311it [03:37,  1.21it/s][A
batch 312, training loss: 2.8498: : 312it [03:37,  1.23it/s][A
batch 313, training loss: 2.9141: : 312it [03:38,  1.23it/s][A
batch 313, training loss: 2.9141: : 313it [03:38,  1.24it/s][A
batch 314, training loss: 2.9385: : 313it [03:39,  1.24it/s][A
batch 314, training loss: 2.9385: : 314it [03:39,  1.28it/s][A
batch 315, training loss: 2.9254: : 314it [03:40,  1.28it/s][A
batch 315, training loss: 2.9254: : 315it [03:40,  1.21it/s][A
batch 316, training loss: 3.0852: : 315it [03:41,  1.21it/s][A
batch 316, training loss: 3.0852: : 316it [03:41,  1.22it/s][A
batch 317, training loss: 2.7805: : 316it [03:41,  1.22it/s][A
batch 317, training loss: 2.7805: : 317it [03:41,  1.26it/s][A
batch 318, training loss: 3.0026: : 317it [03:42,  1.26it/s][A
batch 318, training loss: 3.0026: : 318it [03:42,  1.21it/s][A
batch 319, training loss: 3.0867: : 318it [03:43,  1.21it/s][A
batch 319, training loss: 3.0867: : 319it [03:43,  1.20it/s][A
batch 320, training loss: 3.0635: : 319it [03:44,  1.20it/s][A
batch 320, training loss: 3.0635: : 320it [03:44,  1.13it/s][A
batch 321, training loss: 3.1504: : 320it [03:45,  1.13it/s][A
batch 321, training loss: 3.1504: : 321it [03:45,  1.12it/s][A
batch 322, training loss: 3.1727: : 321it [03:46,  1.12it/s][A
batch 322, training loss: 3.1727: : 322it [03:46,  1.14it/s][A
batch 323, training loss: 2.9161: : 322it [03:47,  1.14it/s][A
batch 323, training loss: 2.9161: : 323it [03:47,  1.10it/s][A
batch 324, training loss: 2.9929: : 323it [03:48,  1.10it/s][A
batch 324, training loss: 2.9929: : 324it [03:48,  1.08it/s][A
batch 325, training loss: 3.1199: : 324it [03:49,  1.08it/s][A
batch 325, training loss: 3.1199: : 325it [03:49,  1.12it/s][A
batch 326, training loss: 3.0168: : 325it [03:50,  1.12it/s][A
batch 326, training loss: 3.0168: : 326it [03:50,  1.08it/s][A
batch 327, training loss: 3.1676: : 326it [03:51,  1.08it/s][A
batch 327, training loss: 3.1676: : 327it [03:51,  1.05it/s][A
batch 328, training loss: 3.0768: : 327it [03:52,  1.05it/s][A
batch 328, training loss: 3.0768: : 328it [03:52,  1.10it/s][A
batch 329, training loss: 2.9679: : 328it [03:52,  1.10it/s][A
batch 329, training loss: 2.9679: : 329it [03:52,  1.09it/s][A
batch 330, training loss: 3.0179: : 329it [03:54,  1.09it/s][A
batch 330, training loss: 3.0179: : 330it [03:54,  1.05it/s][A
batch 331, training loss: 3.0378: : 330it [03:54,  1.05it/s][A
batch 331, training loss: 3.0378: : 331it [03:54,  1.05it/s][A
batch 332, training loss: 2.967: : 331it [03:55,  1.05it/s] [A
batch 332, training loss: 2.967: : 332it [03:55,  1.12it/s][A
batch 333, training loss: 2.9472: : 332it [03:56,  1.12it/s][A
batch 333, training loss: 2.9472: : 333it [03:56,  1.07it/s][A
batch 334, training loss: 3.0034: : 333it [03:57,  1.07it/s][A
batch 334, training loss: 3.0034: : 334it [03:57,  1.08it/s][A
batch 335, training loss: 3.1376: : 334it [03:58,  1.08it/s][A
batch 335, training loss: 3.1376: : 335it [03:58,  1.13it/s][A
batch 336, training loss: 3.012: : 335it [03:59,  1.13it/s] [A
batch 336, training loss: 3.012: : 336it [03:59,  1.08it/s][A
batch 337, training loss: 3.1192: : 336it [04:00,  1.08it/s][A
batch 337, training loss: 3.1192: : 337it [04:00,  1.08it/s][A
batch 338, training loss: 2.9146: : 337it [04:01,  1.08it/s][A
batch 338, training loss: 2.9146: : 338it [04:01,  1.14it/s][A
batch 339, training loss: 3.04: : 338it [04:02,  1.14it/s]  [A
batch 339, training loss: 3.04: : 339it [04:02,  1.08it/s][A
batch 340, training loss: 3.2098: : 339it [04:03,  1.08it/s][A
batch 340, training loss: 3.2098: : 340it [04:03,  1.09it/s][A
batch 341, training loss: 2.9891: : 340it [04:03,  1.09it/s][A
batch 341, training loss: 2.9891: : 341it [04:03,  1.13it/s][A
batch 342, training loss: 3.0329: : 341it [04:04,  1.13it/s][A
batch 342, training loss: 3.0329: : 342it [04:04,  1.08it/s][A
batch 343, training loss: 2.9899: : 342it [04:05,  1.08it/s][A
batch 343, training loss: 2.9899: : 343it [04:05,  1.09it/s][A
batch 344, training loss: 3.0986: : 343it [04:06,  1.09it/s][A
batch 344, training loss: 3.0986: : 344it [04:06,  1.14it/s][A
batch 345, training loss: 3.1218: : 344it [04:07,  1.14it/s][A
batch 345, training loss: 3.1218: : 345it [04:07,  1.09it/s][A
batch 346, training loss: 3.0047: : 345it [04:08,  1.09it/s][A
batch 346, training loss: 3.0047: : 346it [04:08,  1.10it/s][A
batch 347, training loss: 2.955: : 346it [04:09,  1.10it/s] [A
batch 347, training loss: 2.955: : 347it [04:09,  1.13it/s][A
batch 348, training loss: 3.0759: : 347it [04:10,  1.13it/s][A
batch 348, training loss: 3.0759: : 348it [04:10,  1.07it/s][A
batch 349, training loss: 3.2381: : 348it [04:11,  1.07it/s][A
batch 349, training loss: 3.2381: : 349it [04:11,  1.10it/s][A
batch 350, training loss: 2.9702: : 349it [04:12,  1.10it/s][A
batch 350, training loss: 2.9702: : 350it [04:12,  1.12it/s][A
batch 351, training loss: 2.9617: : 350it [04:13,  1.12it/s][A
batch 351, training loss: 2.9617: : 351it [04:13,  1.07it/s][A
batch 352, training loss: 2.9753: : 351it [04:14,  1.07it/s][A
batch 352, training loss: 2.9753: : 352it [04:14,  1.09it/s][A
batch 353, training loss: 2.9895: : 352it [04:14,  1.09it/s][A
batch 353, training loss: 2.9895: : 353it [04:14,  1.14it/s][A
batch 354, training loss: 3.0692: : 353it [04:15,  1.14it/s][A
batch 354, training loss: 3.0692: : 354it [04:15,  1.08it/s][A
batch 355, training loss: 3.0366: : 354it [04:16,  1.08it/s][A
batch 355, training loss: 3.0366: : 355it [04:16,  1.09it/s][A
batch 356, training loss: 2.8794: : 355it [04:17,  1.09it/s][A
batch 356, training loss: 2.8794: : 356it [04:17,  1.15it/s][A
batch 357, training loss: 2.9387: : 356it [04:18,  1.15it/s][A
batch 357, training loss: 2.9387: : 357it [04:18,  1.08it/s][A
batch 358, training loss: 3.16: : 357it [04:19,  1.08it/s]  [A
batch 358, training loss: 3.16: : 358it [04:19,  1.09it/s][A
batch 359, training loss: 2.9341: : 358it [04:20,  1.09it/s][A
batch 359, training loss: 2.9341: : 359it [04:20,  1.14it/s][A
batch 360, training loss: 2.9911: : 359it [04:21,  1.14it/s][A
batch 360, training loss: 2.9911: : 360it [04:21,  1.07it/s][A
batch 361, training loss: 2.9922: : 360it [04:22,  1.07it/s][A
batch 361, training loss: 2.9922: : 361it [04:22,  1.09it/s][A
batch 362, training loss: 3.006: : 361it [04:22,  1.09it/s] [A
batch 362, training loss: 3.006: : 362it [04:22,  1.14it/s][A
batch 363, training loss: 3.0302: : 362it [04:24,  1.14it/s][A
batch 363, training loss: 3.0302: : 363it [04:24,  1.08it/s][A
batch 364, training loss: 2.9478: : 363it [04:24,  1.08it/s][A
batch 364, training loss: 2.9478: : 364it [04:24,  1.09it/s][A
batch 365, training loss: 2.8884: : 364it [04:25,  1.09it/s][A
batch 365, training loss: 2.8884: : 365it [04:25,  1.14it/s][A
batch 366, training loss: 2.9612: : 365it [04:26,  1.14it/s][A
batch 366, training loss: 2.9612: : 366it [04:26,  1.08it/s][A
batch 367, training loss: 2.9752: : 366it [04:27,  1.08it/s][A
batch 367, training loss: 2.9752: : 367it [04:27,  1.09it/s][A
batch 368, training loss: 3.0517: : 367it [04:28,  1.09it/s][A
batch 368, training loss: 3.0517: : 368it [04:28,  1.14it/s][A
batch 369, training loss: 3.0803: : 368it [04:29,  1.14it/s][A
batch 369, training loss: 3.0803: : 369it [04:29,  1.08it/s][A
batch 370, training loss: 2.9766: : 369it [04:30,  1.08it/s][A
batch 370, training loss: 2.9766: : 370it [04:30,  1.09it/s][A
batch 371, training loss: 2.9789: : 370it [04:31,  1.09it/s][A
batch 371, training loss: 2.9789: : 371it [04:31,  1.14it/s][A
batch 372, training loss: 2.9623: : 371it [04:32,  1.14it/s][A
batch 372, training loss: 2.9623: : 372it [04:32,  1.09it/s][A
batch 373, training loss: 2.9531: : 372it [04:33,  1.09it/s][A
batch 373, training loss: 2.9531: : 373it [04:33,  1.09it/s][A
batch 374, training loss: 2.983: : 373it [04:33,  1.09it/s] [A
batch 374, training loss: 2.983: : 374it [04:33,  1.12it/s][A
batch 375, training loss: 2.3192: : 374it [04:34,  1.12it/s][A
batch 375, training loss: 2.3192: : 375it [04:34,  1.22it/s][A
batch 376, training loss: 3.0111: : 375it [04:35,  1.22it/s][A
batch 376, training loss: 3.0111: : 376it [04:35,  1.14it/s][A
batch 377, training loss: 3.0569: : 376it [04:36,  1.14it/s][A
batch 377, training loss: 3.0569: : 377it [04:36,  1.13it/s][A
batch 378, training loss: 3.0521: : 377it [04:37,  1.13it/s][A
batch 378, training loss: 3.0521: : 378it [04:37,  1.07it/s][A
batch 379, training loss: 2.9767: : 378it [04:38,  1.07it/s][A
batch 379, training loss: 2.9767: : 379it [04:38,  1.03it/s][A
batch 380, training loss: 2.9718: : 379it [04:39,  1.03it/s][A
batch 380, training loss: 2.9718: : 380it [04:39,  1.05it/s][A
batch 381, training loss: 3.0561: : 380it [04:40,  1.05it/s][A
batch 381, training loss: 3.0561: : 381it [04:40,  1.08it/s][A
batch 382, training loss: 2.9236: : 381it [04:41,  1.08it/s][A
batch 382, training loss: 2.9236: : 382it [04:41,  1.01it/s][A
batch 383, training loss: 2.9705: : 382it [04:42,  1.01it/s][A
batch 383, training loss: 2.9705: : 383it [04:42,  1.00it/s][A
batch 384, training loss: 2.9986: : 383it [04:43,  1.00it/s][A
batch 384, training loss: 2.9986: : 384it [04:43,  1.03it/s][A
batch 385, training loss: 2.9818: : 384it [04:44,  1.03it/s][A
batch 385, training loss: 2.9818: : 385it [04:44,  1.02it/s][A
batch 386, training loss: 2.9371: : 385it [04:45,  1.02it/s][A
batch 386, training loss: 2.9371: : 386it [04:45,  1.01s/it][A
batch 387, training loss: 2.971: : 386it [04:46,  1.01s/it] [A
batch 387, training loss: 2.971: : 387it [04:46,  1.01it/s][A
batch 388, training loss: 2.8593: : 387it [04:47,  1.01it/s][A
batch 388, training loss: 2.8593: : 388it [04:47,  1.04it/s][A
batch 389, training loss: 2.9523: : 388it [04:48,  1.04it/s][A
batch 389, training loss: 2.9523: : 389it [04:48,  1.00s/it][A
batch 390, training loss: 3.0507: : 389it [04:49,  1.00s/it][A
batch 390, training loss: 3.0507: : 390it [04:49,  1.00it/s][A
batch 391, training loss: 3.0474: : 390it [04:50,  1.00it/s][A
batch 391, training loss: 3.0474: : 391it [04:50,  1.02it/s][A
batch 392, training loss: 3.0542: : 391it [04:51,  1.02it/s][A
batch 392, training loss: 3.0542: : 392it [04:51,  1.03it/s][A
batch 393, training loss: 2.8409: : 392it [04:52,  1.03it/s][A
batch 393, training loss: 2.8409: : 393it [04:52,  1.01s/it][A
batch 394, training loss: 2.8191: : 393it [04:53,  1.01s/it][A
batch 394, training loss: 2.8191: : 394it [04:53,  1.02it/s][A
batch 395, training loss: 2.9063: : 394it [04:54,  1.02it/s][A
batch 395, training loss: 2.9063: : 395it [04:54,  1.05it/s][A
batch 396, training loss: 2.9942: : 395it [04:55,  1.05it/s][A
batch 396, training loss: 2.9942: : 396it [04:55,  1.00it/s][A
batch 397, training loss: 2.9078: : 396it [04:56,  1.00it/s][A
batch 397, training loss: 2.9078: : 397it [04:56,  1.00it/s][A
batch 398, training loss: 2.9883: : 397it [04:57,  1.00it/s][A
batch 398, training loss: 2.9883: : 398it [04:57,  1.02it/s][A
batch 399, training loss: 3.0777: : 398it [04:58,  1.02it/s][A
batch 399, training loss: 3.0777: : 399it [04:58,  1.03it/s][A
batch 400, training loss: 2.9248: : 399it [04:59,  1.03it/s][A
batch 400, training loss: 2.9248: : 400it [04:59,  1.01s/it][A
batch 401, training loss: 2.8933: : 400it [05:00,  1.01s/it][A
batch 401, training loss: 2.8933: : 401it [05:00,  1.00s/it][A
batch 402, training loss: 2.9465: : 401it [05:01,  1.00s/it][A
batch 402, training loss: 2.9465: : 402it [05:01,  1.05it/s][A
batch 403, training loss: 3.0428: : 402it [05:02,  1.05it/s][A
batch 403, training loss: 3.0428: : 403it [05:02,  1.00it/s][A
batch 404, training loss: 2.7481: : 403it [05:03,  1.00it/s][A
batch 404, training loss: 2.7481: : 404it [05:03,  1.00s/it][A
batch 405, training loss: 3.0055: : 404it [05:04,  1.00s/it][A
batch 405, training loss: 3.0055: : 405it [05:04,  1.01it/s][A
batch 406, training loss: 2.9143: : 405it [05:05,  1.01it/s][A
batch 406, training loss: 2.9143: : 406it [05:05,  1.03it/s][A
batch 407, training loss: 2.9454: : 406it [05:06,  1.03it/s][A
batch 407, training loss: 2.9454: : 407it [05:06,  1.02s/it][A
batch 408, training loss: 2.8543: : 407it [05:07,  1.02s/it][A
batch 408, training loss: 2.8543: : 408it [05:07,  1.02s/it][A
batch 409, training loss: 2.9739: : 408it [05:08,  1.02s/it][A
batch 409, training loss: 2.9739: : 409it [05:08,  1.04it/s][A
batch 410, training loss: 2.8748: : 409it [05:09,  1.04it/s][A
batch 410, training loss: 2.8748: : 410it [05:09,  1.01it/s][A
batch 411, training loss: 2.9733: : 410it [05:10,  1.01it/s][A
batch 411, training loss: 2.9733: : 411it [05:10,  1.00it/s][A
batch 412, training loss: 3.0193: : 411it [05:11,  1.00it/s][A
batch 412, training loss: 3.0193: : 412it [05:11,  1.02it/s][A
batch 413, training loss: 2.8485: : 412it [05:12,  1.02it/s][A
batch 413, training loss: 2.8485: : 413it [05:12,  1.03it/s][A
batch 414, training loss: 2.8496: : 413it [05:13,  1.03it/s][A
batch 414, training loss: 2.8496: : 414it [05:13,  1.01s/it][A
batch 415, training loss: 2.7892: : 414it [05:14,  1.01s/it][A
batch 415, training loss: 2.7892: : 415it [05:14,  1.01s/it][A
batch 416, training loss: 2.8026: : 415it [05:15,  1.01s/it][A
batch 416, training loss: 2.8026: : 416it [05:15,  1.01it/s][A
batch 417, training loss: 2.9688: : 416it [05:16,  1.01it/s][A
batch 417, training loss: 2.9688: : 417it [05:16,  1.03it/s][A
batch 418, training loss: 2.9246: : 417it [05:17,  1.03it/s][A
batch 418, training loss: 2.9246: : 418it [05:17,  1.02s/it][A
batch 419, training loss: 2.7873: : 418it [05:18,  1.02s/it][A
batch 419, training loss: 2.7873: : 419it [05:18,  1.01s/it][A
batch 420, training loss: 2.8511: : 419it [05:19,  1.01s/it][A
batch 420, training loss: 2.8511: : 420it [05:19,  1.04it/s][A
batch 421, training loss: 2.9232: : 420it [05:20,  1.04it/s][A
batch 421, training loss: 2.9232: : 421it [05:20,  1.00it/s][A
batch 422, training loss: 2.9438: : 421it [05:21,  1.00it/s][A
batch 422, training loss: 2.9438: : 422it [05:21,  1.01s/it][A
batch 423, training loss: 2.7665: : 422it [05:22,  1.01s/it][A
batch 423, training loss: 2.7665: : 423it [05:22,  1.02it/s][A
batch 424, training loss: 2.9655: : 423it [05:23,  1.02it/s][A
batch 424, training loss: 2.9655: : 424it [05:23,  1.01it/s][A
batch 425, training loss: 3.0488: : 424it [05:24,  1.01it/s][A
batch 425, training loss: 3.0488: : 425it [05:24,  1.04s/it][A
batch 426, training loss: 2.9223: : 425it [05:25,  1.04s/it][A
batch 426, training loss: 2.9223: : 426it [05:25,  1.06s/it][A
batch 427, training loss: 3.0157: : 426it [05:26,  1.06s/it][A
batch 427, training loss: 3.0157: : 427it [05:26,  1.05s/it][A
batch 428, training loss: 3.109: : 427it [05:27,  1.05s/it] [A
batch 428, training loss: 3.109: : 428it [05:27,  1.00s/it][A
batch 429, training loss: 2.9587: : 428it [05:28,  1.00s/it][A
batch 429, training loss: 2.9587: : 429it [05:28,  1.05s/it][A
batch 430, training loss: 3.0324: : 429it [05:29,  1.05s/it][A
batch 430, training loss: 3.0324: : 430it [05:29,  1.07s/it][A
batch 431, training loss: 3.0918: : 430it [05:30,  1.07s/it][A
batch 431, training loss: 3.0918: : 431it [05:30,  1.06s/it][A
batch 432, training loss: 2.9022: : 431it [05:31,  1.06s/it][A
batch 432, training loss: 2.9022: : 432it [05:31,  1.05s/it][A
batch 433, training loss: 2.9553: : 432it [05:32,  1.05s/it][A
batch 433, training loss: 2.9553: : 433it [05:32,  1.04s/it][A
batch 434, training loss: 2.9812: : 433it [05:33,  1.04s/it][A
batch 434, training loss: 2.9812: : 434it [05:33,  1.09s/it][A
batch 435, training loss: 2.9891: : 434it [05:34,  1.09s/it][A
batch 435, training loss: 2.9891: : 435it [05:34,  1.10s/it][A
batch 436, training loss: 3.0049: : 435it [05:35,  1.10s/it][A
batch 436, training loss: 3.0049: : 436it [05:35,  1.07s/it][A
batch 437, training loss: 2.9832: : 436it [05:36,  1.07s/it][A
batch 437, training loss: 2.9832: : 437it [05:36,  1.05s/it][A
batch 438, training loss: 2.9661: : 437it [05:38,  1.05s/it][A
batch 438, training loss: 2.9661: : 438it [05:38,  1.08s/it][A
batch 439, training loss: 3.1173: : 438it [05:39,  1.08s/it][A
batch 439, training loss: 3.1173: : 439it [05:39,  1.11s/it][A
batch 440, training loss: 2.935: : 439it [05:40,  1.11s/it] [A
batch 440, training loss: 2.935: : 440it [05:40,  1.10s/it][A
batch 441, training loss: 3.2044: : 440it [05:41,  1.10s/it][A
batch 441, training loss: 3.2044: : 441it [05:41,  1.08s/it][A
batch 442, training loss: 2.8745: : 441it [05:42,  1.08s/it][A
batch 442, training loss: 2.8745: : 442it [05:42,  1.04s/it][A
batch 443, training loss: 2.9908: : 442it [05:43,  1.04s/it][A
batch 443, training loss: 2.9908: : 443it [05:43,  1.09s/it][A
batch 444, training loss: 2.9844: : 443it [05:44,  1.09s/it][A
batch 444, training loss: 2.9844: : 444it [05:44,  1.11s/it][A
batch 445, training loss: 3.0132: : 444it [05:45,  1.11s/it][A
batch 445, training loss: 3.0132: : 445it [05:45,  1.08s/it][A
batch 446, training loss: 2.9474: : 445it [05:46,  1.08s/it][A
batch 446, training loss: 2.9474: : 446it [05:46,  1.06s/it][A
batch 447, training loss: 2.9691: : 446it [05:47,  1.06s/it][A
batch 447, training loss: 2.9691: : 447it [05:47,  1.06s/it][A
batch 448, training loss: 2.8599: : 447it [05:48,  1.06s/it][A
batch 448, training loss: 2.8599: : 448it [05:48,  1.11s/it][A
batch 449, training loss: 2.9153: : 448it [05:50,  1.11s/it][A
batch 449, training loss: 2.9153: : 449it [05:50,  1.10s/it][A
batch 450, training loss: 3.0167: : 449it [05:51,  1.10s/it][A
batch 450, training loss: 3.0167: : 450it [05:51,  1.08s/it][A
batch 451, training loss: 3.0679: : 450it [05:52,  1.08s/it][A
batch 451, training loss: 3.0679: : 451it [05:52,  1.05s/it][A
batch 452, training loss: 3.015: : 451it [05:53,  1.05s/it] [A
batch 452, training loss: 3.015: : 452it [05:53,  1.08s/it][A
batch 453, training loss: 3.0904: : 452it [05:54,  1.08s/it][A
batch 453, training loss: 3.0904: : 453it [05:54,  1.11s/it][A
batch 454, training loss: 2.946: : 453it [05:55,  1.11s/it] [A
batch 454, training loss: 2.946: : 454it [05:55,  1.10s/it][A
batch 455, training loss: 2.905: : 454it [05:56,  1.10s/it][A
batch 455, training loss: 2.905: : 455it [05:56,  1.08s/it][A
batch 456, training loss: 2.8891: : 455it [05:57,  1.08s/it][A
batch 456, training loss: 2.8891: : 456it [05:57,  1.04s/it][A
batch 457, training loss: 2.9558: : 456it [05:58,  1.04s/it][A
batch 457, training loss: 2.9558: : 457it [05:58,  1.07s/it][A
batch 458, training loss: 2.9268: : 457it [05:59,  1.07s/it][A
batch 458, training loss: 2.9268: : 458it [05:59,  1.09s/it][A
batch 459, training loss: 2.9933: : 458it [06:00,  1.09s/it][A
batch 459, training loss: 2.9933: : 459it [06:00,  1.01it/s][A
batch 460, training loss: 2.9375: : 459it [06:01,  1.01it/s][A
batch 460, training loss: 2.9375: : 460it [06:01,  1.12it/s][A
batch 461, training loss: 3.0027: : 460it [06:02,  1.12it/s][A
batch 461, training loss: 3.0027: : 461it [06:02,  1.04it/s][A
batch 462, training loss: 3.0363: : 461it [06:03,  1.04it/s][A
batch 462, training loss: 3.0363: : 462it [06:03,  1.01it/s][A
batch 463, training loss: 2.8525: : 462it [06:04,  1.01it/s][A
batch 463, training loss: 2.8525: : 463it [06:04,  1.03it/s][A
batch 464, training loss: 3.0095: : 463it [06:05,  1.03it/s][A
batch 464, training loss: 3.0095: : 464it [06:05,  1.00it/s][A
batch 465, training loss: 2.8401: : 464it [06:06,  1.00it/s][A
batch 465, training loss: 2.8401: : 465it [06:06,  1.00it/s][A
batch 466, training loss: 2.8042: : 465it [06:07,  1.00it/s][A
batch 466, training loss: 2.8042: : 466it [06:07,  1.06s/it][A
batch 467, training loss: 2.753: : 466it [06:08,  1.06s/it] [A
batch 467, training loss: 2.753: : 467it [06:08,  1.10s/it][A
batch 468, training loss: 2.9655: : 467it [06:09,  1.10s/it][A
batch 468, training loss: 2.9655: : 468it [06:09,  1.10s/it][A
batch 469, training loss: 2.8404: : 468it [06:10,  1.10s/it][A
batch 469, training loss: 2.8404: : 469it [06:10,  1.09s/it][A
batch 470, training loss: 3.0282: : 469it [06:11,  1.09s/it][A
batch 470, training loss: 3.0282: : 470it [06:11,  1.08s/it][A
batch 471, training loss: 2.9116: : 470it [06:13,  1.08s/it][A
batch 471, training loss: 2.9116: : 471it [06:13,  1.10s/it][A
batch 472, training loss: 2.9212: : 471it [06:14,  1.10s/it][A
batch 472, training loss: 2.9212: : 472it [06:14,  1.14s/it][A
batch 473, training loss: 2.9176: : 472it [06:15,  1.14s/it][A
batch 473, training loss: 2.9176: : 473it [06:15,  1.15s/it][A
batch 474, training loss: 2.9594: : 473it [06:16,  1.15s/it][A
batch 474, training loss: 2.9594: : 474it [06:16,  1.16s/it][A
batch 475, training loss: 2.8156: : 474it [06:17,  1.16s/it][A
batch 475, training loss: 2.8156: : 475it [06:17,  1.14s/it][A
batch 476, training loss: 2.9545: : 475it [06:18,  1.14s/it][A
batch 476, training loss: 2.9545: : 476it [06:18,  1.12s/it][A
batch 477, training loss: 2.7492: : 476it [06:19,  1.12s/it][A
batch 477, training loss: 2.7492: : 477it [06:19,  1.10s/it][A
batch 478, training loss: 2.8488: : 477it [06:21,  1.10s/it][A
batch 478, training loss: 2.8488: : 478it [06:21,  1.16s/it][A
batch 479, training loss: 2.8392: : 478it [06:22,  1.16s/it][A
batch 479, training loss: 2.8392: : 479it [06:22,  1.19s/it][A
batch 480, training loss: 2.8921: : 479it [06:23,  1.19s/it][A
batch 480, training loss: 2.8921: : 480it [06:23,  1.20s/it][A
batch 481, training loss: 2.8608: : 480it [06:24,  1.20s/it][A
batch 481, training loss: 2.8608: : 481it [06:24,  1.18s/it][A
batch 482, training loss: 2.8603: : 481it [06:25,  1.18s/it][A
batch 482, training loss: 2.8603: : 482it [06:25,  1.16s/it][A
batch 483, training loss: 2.7848: : 482it [06:27,  1.16s/it][A
batch 483, training loss: 2.7848: : 483it [06:27,  1.15s/it][A
batch 484, training loss: 2.885: : 483it [06:28,  1.15s/it] [A
batch 484, training loss: 2.885: : 484it [06:28,  1.14s/it][A
batch 485, training loss: 2.8032: : 484it [06:29,  1.14s/it][A
batch 485, training loss: 2.8032: : 485it [06:29,  1.14s/it][A
batch 486, training loss: 2.9342: : 485it [06:30,  1.14s/it][A
batch 486, training loss: 2.9342: : 486it [06:30,  1.17s/it][A
batch 487, training loss: 2.9758: : 486it [06:31,  1.17s/it][A
batch 487, training loss: 2.9758: : 487it [06:31,  1.08s/it][A
batch 488, training loss: 2.862: : 487it [06:32,  1.08s/it] [A
batch 488, training loss: 2.862: : 488it [06:32,  1.08s/it][A
batch 489, training loss: 2.7475: : 488it [06:33,  1.08s/it][A
batch 489, training loss: 2.7475: : 489it [06:33,  1.12s/it][A
batch 490, training loss: 2.7639: : 489it [06:34,  1.12s/it][A
batch 490, training loss: 2.7639: : 490it [06:34,  1.14s/it][A
batch 491, training loss: 2.8575: : 490it [06:36,  1.14s/it][A
batch 491, training loss: 2.8575: : 491it [06:36,  1.14s/it][A
batch 492, training loss: 2.7885: : 491it [06:37,  1.14s/it][A
batch 492, training loss: 2.7885: : 492it [06:37,  1.13s/it][A
batch 493, training loss: 2.9528: : 492it [06:38,  1.13s/it][A
batch 493, training loss: 2.9528: : 493it [06:38,  1.12s/it][A
batch 494, training loss: 2.96: : 493it [06:39,  1.12s/it]  [A
batch 494, training loss: 2.96: : 494it [06:39,  1.11s/it][A
batch 495, training loss: 2.7448: : 494it [06:40,  1.11s/it][A
batch 495, training loss: 2.7448: : 495it [06:40,  1.12s/it][A
batch 496, training loss: 2.8254: : 495it [06:41,  1.12s/it][A
batch 496, training loss: 2.8254: : 496it [06:41,  1.17s/it][A
batch 497, training loss: 2.6925: : 496it [06:42,  1.17s/it][A
batch 497, training loss: 2.6925: : 497it [06:42,  1.15s/it][A
batch 498, training loss: 2.8326: : 497it [06:43,  1.15s/it][A
batch 498, training loss: 2.8326: : 498it [06:43,  1.09s/it][A
batch 499, training loss: 2.4605: : 498it [06:44,  1.09s/it][A
batch 499, training loss: 2.4605: : 499it [06:44,  1.00s/it][A
batch 500, training loss: 3.0413: : 499it [06:45,  1.00s/it][A
batch 500, training loss: 3.0413: : 500it [06:45,  1.07s/it][A
batch 501, training loss: 2.9256: : 500it [06:47,  1.07s/it][A
batch 501, training loss: 2.9256: : 501it [06:47,  1.14s/it][A
batch 502, training loss: 2.8483: : 501it [06:48,  1.14s/it][A
batch 502, training loss: 2.8483: : 502it [06:48,  1.19s/it][A
batch 503, training loss: 2.9463: : 502it [06:49,  1.19s/it][A
batch 503, training loss: 2.9463: : 503it [06:49,  1.24s/it][A
batch 504, training loss: 2.9777: : 503it [06:51,  1.24s/it][A
batch 504, training loss: 2.9777: : 504it [06:51,  1.27s/it][A
batch 505, training loss: 3.0221: : 504it [06:52,  1.27s/it][A
batch 505, training loss: 3.0221: : 505it [06:52,  1.29s/it][A
batch 506, training loss: 2.9048: : 505it [06:53,  1.29s/it][A
batch 506, training loss: 2.9048: : 506it [06:53,  1.30s/it][A
batch 507, training loss: 2.8492: : 506it [06:55,  1.30s/it][A
batch 507, training loss: 2.8492: : 507it [06:55,  1.31s/it][A
batch 508, training loss: 2.9616: : 507it [06:56,  1.31s/it][A
batch 508, training loss: 2.9616: : 508it [06:56,  1.32s/it][A
batch 509, training loss: 2.8347: : 508it [06:57,  1.32s/it][A
batch 509, training loss: 2.8347: : 509it [06:57,  1.32s/it][A
batch 510, training loss: 2.9607: : 509it [06:59,  1.32s/it][A
